id,class,date,agent,ip,vote_id
2585,12,2022-05-01 12:29:45,7,7,2584
2586,6,2022-05-01 12:29:45,8,8,
2587,11,2022-05-01 12:29:45,8,8,2586
2588,3,2022-05-01 12:29:46,4,4,
2589,6,2022-05-01 12:29:46,1,2,
2590,8,2022-05-01 12:29:46,1,2,2589
2591,3,2022-05-01 12:29:47,8,9,
2592,10,2022-05-01 12:29:47,8,9,2591
2593,11,2022-05-01 12:29:50,4,4,
2594,6,2022-05-01 12:29:50,6,6,
2595,12,2022-05-01 12:29:50,6,6,2594
2596,6,2022-05-01 12:29:50,5,5,
2597,12,2022-05-01 12:29:50,5,5,2596
2598,4,2022-05-01 12:29:50,2,3,
2599,7,2022-05-01 12:29:50,2,3,2598
2600,6,2022-05-01 12:29:51,1,2,
2601,8,2022-05-01 12:29:51,1,2,2600
2602,3,2022-05-01 12:29:51,8,9,
2603,10,2022-05-01 12:29:51,8,9,2602
2604,6,2022-05-01 12:29:51,8,8,
2605,11,2022-05-01 12:29:51,8,8,2604
2606,4,2022-05-01 12:29:52,2,3,
2607,7,2022-05-01 12:29:52,2,3,2606
2608,6,2022-05-01 12:29:53,6,6,
2609,12,2022-05-01 12:29:53,6,6,2608
2610,10,2022-05-01 12:29:53,11,10,
2611,1,2022-05-01 12:29:54,1,1,
2612,11,2022-05-01 12:29:54,1,1,2611
2613,12,2022-05-01 12:29:54,4,4,
2614,3,2022-05-01 12:29:54,10,9,
2615,10,2022-05-01 12:29:54,10,9,2614
2616,6,2022-05-01 12:29:57,5,5,
2617,12,2022-05-01 12:29:57,5,5,2616
2618,2,2022-05-01 12:29:58,4,4,
2619,12,2022-05-01 12:29:58,4,4,2618
2620,10,2022-05-01 12:29:58,11,10,
2621,5,2022-05-01 12:29:59,7,7,
2622,11,2022-05-01 12:29:59,7,7,2621
2623,3,2022-05-01 12:30:00,12,11,
2624,11,2022-05-01 12:30:00,12,11,2623
2625,3,2022-05-01 12:30:00,3,4,
2626,11,2022-05-01 12:30:00,3,4,2625
2627,2,2022-05-01 12:30:02,5,5,
2628,12,2022-05-01 12:30:02,5,5,2627
2629,4,2022-05-01 12:30:02,8,8,
2630,9,2022-05-01 12:30:02,8,8,2629
2631,6,2022-05-01 12:30:03,4,4,
2632,11,2022-05-01 12:30:03,4,4,2631
2633,1,2022-05-01 12:30:03,2,3,
2634,11,2022-05-01 12:30:03,2,3,2633
2635,3,2022-05-01 12:30:05,1,1,
2636,11,2022-05-01 12:30:05,1,1,2635
2637,6,2022-05-01 12:30:06,7,7,
2638,12,2022-05-01 12:30:06,7,7,2637
2639,4,2022-05-01 12:30:07,1,2,
2640,9,2022-05-01 12:30:07,1,2,2639
2641,6,2022-05-01 12:30:07,12,11,
2642,8,2022-05-01 12:30:07,12,11,2641
2643,10,2022-05-01 12:30:08,6,6,
2644,8,2022-05-01 12:30:08,11,10,
2645,6,2022-05-01 12:30:08,5,5,
2646,11,2022-05-01 12:30:08,5,5,2645
2647,3,2022-05-01 12:30:09,8,8,
2648,9,2022-05-01 12:30:09,8,8,2647
2649,2,2022-05-01 12:30:09,8,9,
2650,10,2022-05-01 12:30:09,8,9,2649
2651,6,2022-05-01 12:30:10,7,7,
2652,11,2022-05-01 12:30:10,7,7,2651
2653,10,2022-05-01 12:30:10,6,6,
2654,5,2022-05-01 12:30:10,4,4,
2655,11,2022-05-01 12:30:10,4,4,2654
2656,6,2022-05-01 12:30:10,3,4,
2657,10,2022-05-01 12:30:10,3,4,2656
2658,4,2022-05-01 12:30:11,1,2,
2659,9,2022-05-01 12:30:11,1,2,2658
2660,5,2022-05-01 12:30:12,12,11,
2661,11,2022-05-01 12:30:12,12,11,2660
2662,4,2022-05-01 12:30:12,2,3,
2663,11,2022-05-01 12:30:12,2,3,2662
2664,1,2022-05-01 12:30:13,7,7,
2665,10,2022-05-01 12:30:13,7,7,2664
